,Reference,Distorted,Metric,Metric_val,Mask,Subjective
0,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,vmaf,89.547,False,2.9253659938959617
1,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,vmaf,86.039,False,2.8991198506871108
2,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,vmaf,78.153,False,1.9247942986328983
3,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,vmaf,97.414,False,3.508857262275064
4,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,vmaf,93.29,False,2.904513127142071
5,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,vmaf,85.164,False,2.4058831927555038
9,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,vmaf,89.422,False,2.855420239463787
10,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,vmaf,85.138,False,2.57965651113721
11,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,vmaf,78.959,False,2.1836600272960727
12,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,vmaf,89.399,False,2.9600022918495914
13,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,vmaf,83.19,False,2.3516483710336806
14,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,vmaf,69.979,False,1.4464867429518296
15,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,vmaf,85.862,False,2.702250790891464
16,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,vmaf,78.233,False,1.9017618104993743
17,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,vmaf,67.706,False,0.6551260773318486
18,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_25.mp4,vmaf,87.229,False,2.797675080920031
19,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_31.mp4,vmaf,75.054,False,1.971530111670201
20,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_37.mp4,vmaf,53.06,False,0.0
21,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_30.mp4,vmaf,86.954,False,2.4350367483305937
22,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_35.mp4,vmaf,76.214,False,1.6001187631594362
23,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,vmaf,89.457,True,2.9253659938959617
24,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,vmaf,85.896,True,2.8991198506871108
25,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,vmaf,77.932,True,1.9247942986328983
26,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,vmaf,97.149,True,3.508857262275064
27,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,vmaf,92.93,True,2.904513127142071
28,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,vmaf,84.721,True,2.4058831927555038
32,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,vmaf,89.321,True,2.855420239463787
33,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,vmaf,84.943,True,2.57965651113721
34,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,vmaf,78.641,True,2.1836600272960727
35,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,vmaf,89.327,True,2.9600022918495914
36,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,vmaf,83.038,True,2.3516483710336806
37,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,vmaf,69.719,True,1.4464867429518296
38,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,vmaf,85.725,True,2.702250790891464
39,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,vmaf,77.975,True,1.9017618104993743
40,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,vmaf,67.344,True,0.6551260773318486
41,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_25.mp4,vmaf,87.144,True,2.797675080920031
42,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_31.mp4,vmaf,74.917,True,1.971530111670201
43,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_37.mp4,vmaf,52.899,True,0.0
44,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_30.mp4,vmaf,86.864,True,2.4350367483305937
45,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_35.mp4,vmaf,76.082,True,1.6001187631594362
46,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_42.mp4,vmaf,71.785,False,5.200045585951776
47,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_46.mp4,vmaf,58.477,False,4.297527371768411
48,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_51.mp4,vmaf,53.132,False,3.1098792484366844
49,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_44.mp4,vmaf,75.819,False,5.326823137182777
50,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_50.mp4,vmaf,64.177,False,4.123719547495732
51,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_51.mp4,vmaf,63.512,False,3.769923327541314
55,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_av1_mv_offline_2k_winter_riding_61.mp4,vmaf,70.918,False,5.1940579378169724
56,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_av1_mv_offline_2k_winter_riding_63.mp4,vmaf,62.728,False,4.832943160238411
57,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_hevc_mv_offline_2k_winter_riding_38.mp4,vmaf,66.455,False,5.211766276001176
58,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_hevc_mv_offline_2k_winter_riding_42.mp4,vmaf,52.98,False,4.443043865326779
59,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_hevc_mv_offline_2k_winter_riding_46.mp4,vmaf,39.72,False,2.841769249748518
60,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_vp9_mv_offline_2k_winter_riding_62.mp4,vmaf,65.457,False,4.910935206282724
61,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_vp9_mv_offline_2k_winter_riding_63.mp4,vmaf,60.701,False,4.217130426480109
62,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x264_mv_offline_2k_winter_riding_35.mp4,vmaf,65.595,False,4.7206459997597525
63,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x264_mv_offline_2k_winter_riding_40.mp4,vmaf,40.472,False,2.357304249553178
64,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x264_mv_offline_2k_winter_riding_45.mp4,vmaf,21.283,False,0.0
65,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x265_mv_offline_2k_winter_riding_41.mp4,vmaf,60.803,False,4.234167906021242
66,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x265_mv_offline_2k_winter_riding_46.mp4,vmaf,42.599,False,2.534463149609077
67,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_42.mp4,vmaf,72.153,True,5.200045585951776
68,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_46.mp4,vmaf,58.865,True,4.297527371768411
69,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_51.mp4,vmaf,53.292,True,3.1098792484366844
70,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_44.mp4,vmaf,76.263,True,5.326823137182777
71,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_50.mp4,vmaf,64.531,True,4.123719547495732
72,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_51.mp4,vmaf,63.82,True,3.769923327541314
76,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_av1_mv_offline_2k_winter_riding_61.mp4,vmaf,71.299,True,5.1940579378169724
77,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_av1_mv_offline_2k_winter_riding_63.mp4,vmaf,63.164,True,4.832943160238411
78,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_hevc_mv_offline_2k_winter_riding_38.mp4,vmaf,66.855,True,5.211766276001176
79,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_hevc_mv_offline_2k_winter_riding_42.mp4,vmaf,53.433,True,4.443043865326779
80,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_hevc_mv_offline_2k_winter_riding_46.mp4,vmaf,40.118,True,2.841769249748518
81,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_vp9_mv_offline_2k_winter_riding_62.mp4,vmaf,65.828,True,4.910935206282724
82,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_svt_vp9_mv_offline_2k_winter_riding_63.mp4,vmaf,61.096,True,4.217130426480109
83,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x264_mv_offline_2k_winter_riding_35.mp4,vmaf,65.999,True,4.7206459997597525
84,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x264_mv_offline_2k_winter_riding_40.mp4,vmaf,40.84,True,2.357304249553178
85,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x264_mv_offline_2k_winter_riding_45.mp4,vmaf,21.45,True,0.0
86,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x265_mv_offline_2k_winter_riding_41.mp4,vmaf,61.274,True,4.234167906021242
87,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,enc_res_x265_mv_offline_2k_winter_riding_46.mp4,vmaf,42.904,True,2.534463149609077
88,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,psnr,40.544,False,2.9253659938959617
89,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,psnr,39.133,False,2.8991198506871108
90,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,psnr,36.679,False,1.9247942986328983
91,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,psnr,32.715,False,3.508857262275064
92,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,psnr,32.577,False,2.904513127142071
93,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,psnr,32.206,False,2.4058831927555038
97,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,psnr,40.497,False,2.855420239463787
98,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,psnr,38.844,False,2.57965651113721
99,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,psnr,36.946,False,2.1836600272960727
100,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,psnr,40.523,False,2.9600022918495914
101,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,psnr,38.2,False,2.3516483710336806
102,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,psnr,34.839,False,1.4464867429518296
103,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,psnr,38.958,False,2.702250790891464
104,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,psnr,36.6,False,1.9017618104993743
105,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,psnr,34.092,False,0.6551260773318486
106,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_25.mp4,psnr,39.605,False,2.797675080920031
107,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_31.mp4,psnr,36.038,False,1.971530111670201
108,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_37.mp4,psnr,31.979,False,0.0
109,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_30.mp4,psnr,39.549,False,2.4350367483305937
110,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_35.mp4,psnr,36.105,False,1.6001187631594362
111,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,psnr,44.138,True,2.9253659938959617
112,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,psnr,42.915,True,2.8991198506871108
113,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,psnr,40.735,True,1.9247942986328983
114,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,psnr,37.293,True,3.508857262275064
115,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,psnr,37.145,True,2.904513127142071
116,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,psnr,36.743,True,2.4058831927555038
120,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,psnr,44.1,True,2.855420239463787
121,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,psnr,42.65,True,2.57965651113721
122,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,psnr,40.941,True,2.1836600272960727
123,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,psnr,44.143,True,2.9600022918495914
124,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,psnr,42.131,True,2.3516483710336806
125,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,psnr,39.068,True,1.4464867429518296
126,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,psnr,42.796,True,2.702250790891464
127,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,psnr,40.679,True,1.9017618104993743
128,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,psnr,38.361,True,0.6551260773318486
129,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_25.mp4,psnr,43.383,True,2.797675080920031
130,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_31.mp4,psnr,40.188,True,1.971530111670201
131,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x264_mv_offline_2k_tourist_37.mp4,psnr,36.387,True,0.0
132,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_30.mp4,psnr,43.324,True,2.4350367483305937
133,enc_res_x265_mv_offline_2k_tourist_26.mp4,enc_res_x265_mv_offline_2k_tourist_35.mp4,psnr,40.268,True,1.6001187631594362
