,Unnamed: 0,index,Reference,Distorted,Metric,Metric_val,Mask,Subjective
0,0,444,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_33.mp4,niqe,10.877,True,5.673068297172945
1,1,420,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_33.mp4,niqe,8.8103,False,5.673068297172945
2,2,445,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_38.mp4,niqe,11.116,True,5.66340286203501
3,3,421,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_38.mp4,niqe,9.2161,False,5.66340286203501
4,4,446,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_43.mp4,niqe,11.283,True,5.243526334400184
5,5,422,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_43.mp4,niqe,9.4846,False,5.243526334400184
6,6,92,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_33.mp4,niqe,8.8762,False,4.256369173647472
7,7,116,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_33.mp4,niqe,9.939,True,4.256369173647472
10,10,94,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_44.mp4,niqe,8.5533,False,2.413392476577415
11,11,118,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_44.mp4,niqe,10.097,True,2.413392476577415
12,12,140,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_35.mp4,niqe,5.4403,False,2.2617954164211453
13,13,163,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_35.mp4,niqe,6.3039,True,2.2617954164211453
14,14,164,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_38.mp4,niqe,6.3542,True,2.087587413660723
15,15,141,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_38.mp4,niqe,5.3342,False,2.087587413660723
16,16,165,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_40.mp4,niqe,6.4333,True,1.6196787278474123
17,17,142,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_40.mp4,niqe,5.2895,False,1.6196787278474123
18,18,186,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_36.mp4,niqe,6.6877,False,5.686362388379153
19,19,209,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_36.mp4,niqe,8.0662,True,5.686362388379153
20,20,187,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_42.mp4,niqe,7.1157,False,4.968874392722927
21,21,210,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_42.mp4,niqe,8.5945,True,4.968874392722927
22,22,188,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_47.mp4,niqe,7.6793,False,4.273562604975009
23,23,211,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_47.mp4,niqe,9.1764,True,4.273562604975009
24,24,232,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_29.mp4,niqe,8.4245,False,4.62792713211608
25,25,256,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_29.mp4,niqe,11.812,True,4.62792713211608
26,26,233,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_34.mp4,niqe,8.5217,False,4.0439905130696845
27,27,257,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_34.mp4,niqe,11.827,True,4.0439905130696845
28,28,258,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_40.mp4,niqe,11.854,True,3.613118885110715
29,29,234,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_40.mp4,niqe,8.6663,False,3.613118885110715
30,30,280,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_35.mp4,niqe,7.9124,False,2.4327602530813377
31,31,304,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_35.mp4,niqe,8.9031,True,2.4327602530813377
32,32,281,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_39.mp4,niqe,8.0573,False,2.439483496223989
33,33,305,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_39.mp4,niqe,9.0654,True,2.439483496223989
34,34,306,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_42.mp4,niqe,9.2908,True,1.8296463835402008
35,35,282,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_42.mp4,niqe,8.245,False,1.8296463835402008
36,36,328,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_41.mp4,niqe,8.9116,False,4.6838389059052
37,37,350,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_41.mp4,niqe,9.3964,True,4.6838389059052
38,38,329,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_45.mp4,niqe,8.6315,False,3.9381495109300415
39,39,351,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_45.mp4,niqe,9.3296,True,3.9381495109300415
40,40,330,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_50.mp4,niqe,8.2886,False,2.7804859826463257
41,41,352,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_50.mp4,niqe,9.1783,True,2.7804859826463257
42,42,372,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_33.mp4,niqe,12.192,False,3.2317909055701373
43,43,396,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_33.mp4,niqe,12.632,True,3.2317909055701373
44,44,373,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_37.mp4,niqe,11.395,False,3.0168098377746557
45,45,397,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_37.mp4,niqe,12.793,True,3.0168098377746557
46,46,374,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_41.mp4,niqe,10.603,False,2.278083060265808
47,47,398,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_41.mp4,niqe,12.824,True,2.278083060265808
48,48,0,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,niqe,5.6523,False,2.9253659938959617
49,49,24,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,niqe,6.8061,True,2.9253659938959617
50,50,25,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,niqe,6.8457,True,2.8991198506871108
51,51,1,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,niqe,5.6905,False,2.8991198506871108
52,52,2,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,niqe,5.7992,False,1.9247942986328983
53,53,26,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,niqe,6.9487,True,1.9247942986328983
54,54,48,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_42.mp4,niqe,5.2895,False,5.200045585951776
55,55,70,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_42.mp4,niqe,6.4048,True,5.200045585951776
56,56,71,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_46.mp4,niqe,6.8432,True,4.297527371768411
57,57,49,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_46.mp4,niqe,5.6678,False,4.297527371768411
58,58,50,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_51.mp4,niqe,5.8031,False,3.1098792484366844
59,59,72,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_51.mp4,niqe,7.0161,True,3.1098792484366844
60,60,447,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_33.mp4,niqe,11.144,True,6.346977572482853
61,61,423,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_33.mp4,niqe,9.2575,False,6.346977572482853
62,62,448,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_39.mp4,niqe,11.162,True,6.177970683278712
63,63,424,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_39.mp4,niqe,9.3487,False,6.177970683278712
64,64,449,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_45.mp4,niqe,11.265,True,5.417861161606206
65,65,425,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_45.mp4,niqe,9.5398,False,5.417861161606206
66,66,119,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_32.mp4,niqe,10.136,True,5.206694116333419
67,67,95,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_32.mp4,niqe,8.4606,False,5.206694116333419
68,68,120,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_38.mp4,niqe,10.223,True,4.583674168014015
69,69,96,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_38.mp4,niqe,8.5664,False,4.583674168014015
70,70,121,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_44.mp4,niqe,10.351,True,3.0368390144204147
71,71,97,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_44.mp4,niqe,8.6443,False,3.0368390144204147
72,72,166,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_33.mp4,niqe,6.7882,True,3.42309942969763
73,73,143,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_33.mp4,niqe,5.6726,False,3.42309942969763
74,74,167,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_36.mp4,niqe,6.9287,True,3.091838809536726
75,75,144,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_36.mp4,niqe,5.6289,False,3.091838809536726
76,76,145,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_39.mp4,niqe,5.5808,False,2.889996891814178
77,77,168,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_39.mp4,niqe,7.11,True,2.889996891814178
78,78,189,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_40.mp4,niqe,6.5894,False,6.306374806579198
79,79,212,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_40.mp4,niqe,7.9847,True,6.306374806579198
80,80,190,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_45.mp4,niqe,6.9076,False,5.69721475860444
81,81,213,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_45.mp4,niqe,8.3193,True,5.69721475860444
82,82,214,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_50.mp4,niqe,8.8405,True,4.513768049721605
83,83,191,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_50.mp4,niqe,7.414,False,4.513768049721605
84,84,259,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_29.mp4,niqe,11.568,True,5.196267720359377
85,85,235,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_29.mp4,niqe,8.4142,False,5.196267720359377
86,86,236,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_35.mp4,niqe,8.5859,False,4.7486099064758776
87,87,260,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_35.mp4,niqe,11.704,True,4.7486099064758776
88,88,237,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_41.mp4,niqe,8.8076,False,3.729597200249695
89,89,261,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_41.mp4,niqe,11.859,True,3.729597200249695
90,90,307,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_36.mp4,niqe,9.3568,True,2.840250767668131
91,91,283,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_36.mp4,niqe,8.406,False,2.840250767668131
92,92,284,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_40.mp4,niqe,8.5561,False,2.478476807190872
93,93,308,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_40.mp4,niqe,9.4991,True,2.478476807190872
94,94,309,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_44.mp4,niqe,9.7815,True,2.2101160738811627
95,95,285,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_44.mp4,niqe,8.7778,False,2.2101160738811627
96,96,331,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_41.mp4,niqe,8.7349,False,4.909338498488629
97,97,353,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_41.mp4,niqe,9.2126,True,4.909338498488629
98,98,332,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_45.mp4,niqe,8.5572,False,4.324195277834711
99,99,354,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_45.mp4,niqe,9.1258,True,4.324195277834711
100,100,355,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_50.mp4,niqe,8.9728,True,2.9425481509121214
101,101,333,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_50.mp4,niqe,8.2699,False,2.9425481509121214
102,102,399,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_31.mp4,niqe,12.496,True,3.828345257421128
103,103,375,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_31.mp4,niqe,10.427,False,3.828345257421128
104,104,376,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_36.mp4,niqe,10.581,False,3.755994467762024
105,105,400,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_36.mp4,niqe,12.497,True,3.755994467762024
106,106,401,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_42.mp4,niqe,12.785,True,3.1602915521960484
107,107,377,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_42.mp4,niqe,11.049,False,3.1602915521960484
108,108,3,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,niqe,5.7786,False,3.508857262275064
109,109,27,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,niqe,6.9724,True,3.508857262275064
110,110,28,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,niqe,7.0335,True,2.904513127142071
111,111,4,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,niqe,5.8102,False,2.904513127142071
112,112,29,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,niqe,7.0825,True,2.4058831927555038
113,113,5,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,niqe,5.8507,False,2.4058831927555038
114,114,51,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_44.mp4,niqe,5.5544,False,5.326823137182777
115,115,73,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_44.mp4,niqe,6.585,True,5.326823137182777
116,116,74,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_50.mp4,niqe,6.7522,True,4.123719547495732
117,117,52,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_50.mp4,niqe,5.7204,False,4.123719547495732
118,118,75,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_51.mp4,niqe,6.7524,True,3.769923327541314
119,119,53,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_51.mp4,niqe,5.732,False,3.769923327541314
180,180,453,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_40.mp4,niqe,10.999,True,5.5305848584583055
181,181,429,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_40.mp4,niqe,9.0028,False,5.5305848584583055
182,182,430,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_48.mp4,niqe,9.4328,False,5.4081835197032735
183,183,454,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_48.mp4,niqe,11.266,True,5.4081835197032735
184,184,431,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_58.mp4,niqe,9.7919,False,4.723917251086838
185,185,455,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_58.mp4,niqe,11.515,True,4.723917251086838
186,186,125,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_44.mp4,niqe,10.014,True,4.707687281577879
187,187,101,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_44.mp4,niqe,8.9757,False,4.707687281577879
188,188,126,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_54.mp4,niqe,10.14,True,3.588929372315943
189,189,102,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_54.mp4,niqe,8.7645,False,3.588929372315943
190,190,103,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_62.mp4,niqe,8.6643,False,2.01268752783576
191,191,127,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_62.mp4,niqe,10.274,True,2.01268752783576
192,192,172,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_54.mp4,niqe,6.3751,True,2.302250830294941
