,Unnamed: 0,index,Reference,Distorted,Metric,Metric_val,Mask,Subjective
193,193,149,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_54.mp4,niqe,5.5335,False,2.302250830294941
194,194,150,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_60.mp4,niqe,5.5768,False,1.3644043762240956
195,195,173,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_60.mp4,niqe,6.6156,True,1.3644043762240956
196,196,151,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_63.mp4,niqe,5.6362,False,0.4990683681939778
197,197,174,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_63.mp4,niqe,6.9407,True,0.4990683681939778
198,198,218,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_52.mp4,niqe,8.2184,True,5.7599814108709
199,199,195,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_52.mp4,niqe,6.8559,False,5.7599814108709
200,200,196,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_60.mp4,niqe,7.2452,False,4.993022458738913
201,201,219,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_60.mp4,niqe,8.6688,True,4.993022458738913
202,202,197,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_63.mp4,niqe,7.5388,False,4.323544281838306
203,203,220,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_63.mp4,niqe,8.9578,True,4.323544281838306
204,204,241,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_34.mp4,niqe,8.4683,False,4.368277606545231
205,205,265,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_34.mp4,niqe,11.857,True,4.368277606545231
206,206,266,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_42.mp4,niqe,11.861,True,4.06048742621194
207,207,242,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_42.mp4,niqe,8.5495,False,4.06048742621194
208,208,267,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_52.mp4,niqe,11.902,True,3.5722602754630985
209,209,243,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_52.mp4,niqe,8.7517,False,3.5722602754630985
210,210,313,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_50.mp4,niqe,9.1735,True,2.2669291650695715
211,211,289,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_50.mp4,niqe,8.2674,False,2.2669291650695715
212,212,290,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_56.mp4,niqe,8.4212,False,1.9465434557358396
213,213,314,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_56.mp4,niqe,9.2945,True,1.9465434557358396
214,214,291,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_60.mp4,niqe,8.5164,False,1.5724487253834094
215,215,315,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_60.mp4,niqe,9.4331,True,1.5724487253834094
216,216,359,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_58.mp4,niqe,9.5178,True,4.5577894534108285
217,217,337,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_58.mp4,niqe,9.0668,False,4.5577894534108285
218,218,360,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_63.mp4,niqe,9.3994,True,3.3074719359342404
219,219,338,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_63.mp4,niqe,8.7375,False,3.3074719359342404
220,220,405,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_42.mp4,niqe,12.839,True,3.6090378947972974
221,221,381,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_42.mp4,niqe,12.526,False,3.6090378947972974
222,222,382,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_50.mp4,niqe,11.643,False,2.9343508605258863
223,223,406,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_50.mp4,niqe,13.082,True,2.9343508605258863
224,224,383,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_56.mp4,niqe,11.007,False,2.2230197978776816
225,225,407,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_56.mp4,niqe,13.112,True,2.2230197978776816
226,226,9,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,niqe,5.6781,False,2.855420239463787
227,227,33,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,niqe,6.825,True,2.855420239463787
228,228,34,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,niqe,6.848,True,2.57965651113721
229,229,10,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,niqe,5.7295,False,2.57965651113721
230,230,35,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,niqe,6.9338,True,2.1836600272960727
231,231,11,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,niqe,5.82,False,2.1836600272960727
232,232,79,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_61.mp4,niqe,6.6068,True,5.1940579378169724
233,233,57,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_61.mp4,niqe,5.5139,False,5.1940579378169724
234,234,58,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_63.mp4,niqe,5.758,False,4.832943160238411
235,235,80,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_63.mp4,niqe,6.8983,True,4.832943160238411
236,236,432,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_28.mp4,niqe,8.6129,False,5.579203281635387
237,237,456,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_28.mp4,niqe,10.696,True,5.579203281635387
238,238,433,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_33.mp4,niqe,8.8492,False,5.108962307167965
239,239,457,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_33.mp4,niqe,10.817,True,5.108962307167965
240,240,434,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_38.mp4,niqe,9.1288,False,3.893108075587005
241,241,458,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_38.mp4,niqe,10.969,True,3.893108075587005
242,242,128,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_31.mp4,niqe,9.7851,True,4.168053059852595
243,243,104,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_31.mp4,niqe,8.6027,False,4.168053059852595
244,244,105,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_36.mp4,niqe,8.3354,False,2.8878827876980804
245,245,129,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_36.mp4,niqe,9.7749,True,2.8878827876980804
246,246,106,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_40.mp4,niqe,8.3099,False,1.6238055834388052
247,247,130,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_40.mp4,niqe,9.9035,True,1.6238055834388052
248,248,152,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_34.mp4,niqe,5.233,False,1.6720956242526284
249,249,175,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_34.mp4,niqe,6.1628,True,1.6720956242526284
250,250,176,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_36.mp4,niqe,6.2962,True,1.2620629168098842
251,251,153,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_36.mp4,niqe,5.2045,False,1.2620629168098842
252,252,177,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_39.mp4,niqe,6.6821,True,0.7351471813818189
253,253,154,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_39.mp4,niqe,5.3148,False,0.7351471813818189
254,254,221,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_33.mp4,niqe,7.8657,True,5.631254274617324
255,255,198,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_33.mp4,niqe,6.3085,False,5.631254274617324
256,256,222,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_38.mp4,niqe,8.4455,True,5.047177799163194
257,257,199,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_38.mp4,niqe,6.8908,False,5.047177799163194
258,258,223,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_43.mp4,niqe,9.2465,True,3.798630757057096
259,259,200,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_43.mp4,niqe,7.9108,False,3.798630757057096
260,260,268,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_25.mp4,niqe,11.05,True,4.461767916563401
261,261,244,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_25.mp4,niqe,7.657,False,4.461767916563401
262,262,269,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_30.mp4,niqe,11.198,True,3.6384448974527994
263,263,245,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_30.mp4,niqe,7.9615,False,3.6384448974527994
264,264,270,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_36.mp4,niqe,11.448,True,2.540259740678793
265,265,246,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_36.mp4,niqe,8.3972,False,2.540259740678793
266,266,292,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_31.mp4,niqe,7.725,False,2.28471397898669
267,267,316,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_31.mp4,niqe,8.8526,True,2.28471397898669
268,268,317,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_35.mp4,niqe,9.0116,True,1.83378496687532
269,269,293,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_35.mp4,niqe,7.9651,False,1.83378496687532
270,270,294,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_38.mp4,niqe,8.2496,False,1.1440304030700343
271,271,318,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_38.mp4,niqe,9.2195,True,1.1440304030700343
272,272,339,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_36.mp4,niqe,8.1733,False,4.111809630832434
273,273,361,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_36.mp4,niqe,8.7649,True,4.111809630832434
274,274,362,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_40.mp4,niqe,8.8042,True,3.393100826853356
275,275,340,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_40.mp4,niqe,8.1433,False,3.393100826853356
276,276,363,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_43.mp4,niqe,8.8672,True,2.180024295399664
277,277,341,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_43.mp4,niqe,8.1443,False,2.180024295399664
278,278,408,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_29.mp4,niqe,12.56,True,3.097160085630503
279,279,384,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_29.mp4,niqe,11.589,False,3.097160085630503
280,280,409,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_33.mp4,niqe,12.613,True,2.643136791048988
281,281,385,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_33.mp4,niqe,10.773,False,2.643136791048988
282,282,410,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_37.mp4,niqe,12.675,True,1.4414694797204912
283,283,386,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_37.mp4,niqe,10.432,False,1.4414694797204912
284,284,36,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,niqe,6.4682,True,2.9600022918495914
285,285,12,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,niqe,5.2839,False,2.9600022918495914
286,286,13,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,niqe,5.3086,False,2.3516483710336806
287,287,37,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,niqe,6.5191,True,2.3516483710336806
288,288,14,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,niqe,5.3429,False,1.4464867429518296
289,289,38,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,niqe,6.6062,True,1.4464867429518296
290,290,81,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_38.mp4,niqe,5.9442,True,5.211766276001176
291,291,59,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_38.mp4,niqe,4.597,False,5.211766276001176
292,292,60,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_42.mp4,niqe,5.0398,False,4.443043865326779
293,293,82,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_42.mp4,niqe,6.3925,True,4.443043865326779
294,294,61,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_46.mp4,niqe,5.7318,False,2.841769249748518
295,295,83,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_46.mp4,niqe,7.1053,True,2.841769249748518
296,296,435,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_45.mp4,niqe,8.4344,False,5.541520546818917
297,297,459,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_45.mp4,niqe,10.298,True,5.541520546818917
298,298,460,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_54.mp4,niqe,10.516,True,4.528711020730032
299,299,436,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_54.mp4,niqe,8.8193,False,4.528711020730032
300,300,461,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_62.mp4,niqe,10.667,True,3.1366945348370097
301,301,437,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_62.mp4,niqe,9.0654,False,3.1366945348370097
302,302,131,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_53.mp4,niqe,9.4132,True,3.428521528794996
303,303,107,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_53.mp4,niqe,8.0035,False,3.428521528794996
304,304,108,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_61.mp4,niqe,7.8788,False,1.8690413135943564
305,305,132,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_61.mp4,niqe,9.4216,True,1.8690413135943564
306,306,133,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_63.mp4,niqe,9.385,True,1.1787658059386974
307,307,109,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_63.mp4,niqe,7.8494,False,1.1787658059386974
308,308,155,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_60.mp4,niqe,5.3817,False,1.1886798531174143
309,309,178,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_60.mp4,niqe,6.2407,True,1.1886798531174143
310,310,179,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_63.mp4,niqe,6.5778,True,0.2374986171037001
311,311,156,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_63.mp4,niqe,5.566,False,0.2374986171037001
312,312,224,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_56.mp4,niqe,7.9654,True,5.304836070525108
313,313,201,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_56.mp4,niqe,6.6221,False,5.304836070525108
314,314,225,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_63.mp4,niqe,8.5924,True,3.965625546673695
315,315,202,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_63.mp4,niqe,7.3482,False,3.965625546673695
316,316,247,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_40.mp4,niqe,7.7707,False,4.32174023992857
317,317,271,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_40.mp4,niqe,11.111,True,4.32174023992857
318,318,272,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_49.mp4,niqe,11.332,True,3.805051255765068
319,319,248,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_49.mp4,niqe,8.2245,False,3.805051255765068
320,320,249,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_59.mp4,niqe,8.7942,False,2.285218861777734
321,321,273,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_59.mp4,niqe,11.645,True,2.285218861777734
322,322,319,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_53.mp4,niqe,8.8956,True,1.9865801423481209
323,323,295,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_53.mp4,niqe,7.9438,False,1.9865801423481209
324,324,320,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_59.mp4,niqe,9.1375,True,1.358473166098105
325,325,296,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_59.mp4,niqe,8.2667,False,1.358473166098105
326,326,321,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_63.mp4,niqe,9.54,True,0.4175091968946662
