,Unnamed: 0,index,Reference,Distorted,Metric,Metric_val,Mask,Subjective
327,327,297,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_63.mp4,niqe,8.6335,False,0.4175091968946662
328,328,364,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_60.mp4,niqe,9.0181,True,3.719495971618657
329,329,342,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_60.mp4,niqe,8.6445,False,3.719495971618657
330,330,365,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_63.mp4,niqe,8.8506,True,3.0387643821390693
331,331,343,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_63.mp4,niqe,8.4207,False,3.0387643821390693
332,332,411,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_50.mp4,niqe,11.868,True,2.9114610057347625
333,333,387,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_50.mp4,niqe,9.941,False,2.9114610057347625
334,334,388,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_58.mp4,niqe,10.052,False,2.05548236159246
335,335,412,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_58.mp4,niqe,12.096,True,2.05548236159246
336,336,389,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_62.mp4,niqe,10.049,False,0.5678506031668848
337,337,413,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_62.mp4,niqe,12.162,True,0.5678506031668848
338,338,39,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,niqe,6.4724,True,2.702250790891464
339,339,15,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,niqe,5.2806,False,2.702250790891464
340,340,16,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,niqe,5.267,False,1.9017618104993743
341,341,40,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,niqe,6.4537,True,1.9017618104993743
342,342,41,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,niqe,6.6198,True,0.6551260773318486
343,343,17,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,niqe,5.3814,False,0.6551260773318486
344,344,84,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_62.mp4,niqe,6.4663,True,4.910935206282724
345,345,62,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_62.mp4,niqe,5.2879,False,4.910935206282724
346,346,85,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_63.mp4,niqe,6.5335,True,4.217130426480109
347,347,63,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_63.mp4,niqe,5.3772,False,4.217130426480109
348,348,462,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_31.mp4,niqe,11.009,True,4.625323443676742
349,349,438,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_31.mp4,niqe,9.2023,False,4.625323443676742
350,350,463,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_36.mp4,niqe,10.982,True,3.185055091647364
351,351,439,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_36.mp4,niqe,9.3146,False,3.185055091647364
352,352,440,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_44.mp4,niqe,9.3216,False,0.0
353,353,464,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_44.mp4,niqe,10.734,True,0.0
354,354,134,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_30.mp4,niqe,9.7179,True,3.838110902032029
355,355,110,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_30.mp4,niqe,8.3076,False,3.838110902032029
356,356,135,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_35.mp4,niqe,10.056,True,1.8926543897040995
357,357,111,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_35.mp4,niqe,8.5177,False,1.8926543897040995
358,358,136,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_41.mp4,niqe,10.413,True,0.0
359,359,112,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_41.mp4,niqe,8.7577,False,0.0
360,360,157,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_32.mp4,niqe,5.988,False,1.462190775471651
361,361,180,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_32.mp4,niqe,6.8214,True,1.462190775471651
362,362,158,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_34.mp4,niqe,6.0099,False,0.7799539298883944
363,363,181,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_34.mp4,niqe,7.0366,True,0.7799539298883944
364,364,182,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_36.mp4,niqe,7.7113,True,0.0
365,365,159,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_36.mp4,niqe,6.1923,False,0.0
366,366,226,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_32.mp4,niqe,8.764,True,5.088245954822568
367,367,203,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_32.mp4,niqe,7.2382,False,5.088245954822568
368,368,204,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_38.mp4,niqe,8.1919,False,2.5667030902273518
369,369,227,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_38.mp4,niqe,9.5483,True,2.5667030902273518
370,370,205,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_48.mp4,niqe,9.2746,False,0.0
371,371,228,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_48.mp4,niqe,10.227,True,0.0
372,372,274,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_26.mp4,niqe,11.702,True,4.053938392154088
373,373,250,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_26.mp4,niqe,8.434,False,4.053938392154088
374,374,275,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_31.mp4,niqe,11.851,True,2.885475263638515
375,375,251,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_31.mp4,niqe,8.798,False,2.885475263638515
376,376,276,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_38.mp4,niqe,11.938,True,0.0
377,377,252,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_38.mp4,niqe,9.0885,False,0.0
378,378,298,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_32.mp4,niqe,8.5684,False,1.781014104055952
379,379,322,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_32.mp4,niqe,9.2712,True,1.781014104055952
380,380,323,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_34.mp4,niqe,9.7339,True,1.4480469127723332
381,381,299,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_34.mp4,niqe,8.847,False,1.4480469127723332
382,382,300,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_37.mp4,niqe,9.665,False,0.0
383,383,324,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_37.mp4,niqe,10.808,True,0.0
384,384,366,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_35.mp4,niqe,9.0312,True,3.668365881859909
385,385,344,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_35.mp4,niqe,8.7191,False,3.668365881859909
386,386,345,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_39.mp4,niqe,8.9948,False,1.8044571894740733
387,387,367,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_39.mp4,niqe,9.8962,True,1.8044571894740733
388,388,368,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_42.mp4,niqe,10.82,True,0.0
389,389,346,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_42.mp4,niqe,9.647,False,0.0
390,390,390,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_31.mp4,niqe,10.294,False,2.71717967227526
391,391,414,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_31.mp4,niqe,12.212,True,2.71717967227526
392,392,415,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_34.mp4,niqe,11.66,True,1.7527890692276804
393,393,391,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_34.mp4,niqe,10.23,False,1.7527890692276804
394,394,416,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_38.mp4,niqe,11.948,True,0.0
395,395,392,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_38.mp4,niqe,10.707,False,0.0
396,396,18,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_25.mp4,niqe,5.4993,False,2.797675080920031
397,397,42,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_25.mp4,niqe,6.7556,True,2.797675080920031
398,398,43,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_31.mp4,niqe,6.9261,True,1.971530111670201
399,399,19,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_31.mp4,niqe,5.6011,False,1.971530111670201
400,400,44,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_37.mp4,niqe,7.4313,True,0.0
401,401,20,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_37.mp4,niqe,5.8312,False,0.0
402,402,86,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_35.mp4,niqe,7.1675,True,4.7206459997597525
403,403,64,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_35.mp4,niqe,5.4969,False,4.7206459997597525
404,404,87,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_40.mp4,niqe,8.2509,True,2.357304249553178
405,405,65,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_40.mp4,niqe,6.3331,False,2.357304249553178
406,406,66,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_45.mp4,niqe,7.1193,False,0.0
407,407,88,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_45.mp4,niqe,9.3899,True,0.0
408,408,441,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_28.mp4,niqe,8.4612,False,5.296594121085692
409,409,465,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_28.mp4,niqe,10.528,True,5.296594121085692
410,410,442,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_32.mp4,niqe,8.6826,False,5.429375574189711
411,411,466,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_32.mp4,niqe,10.648,True,5.429375574189711
412,412,443,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_37.mp4,niqe,8.948,False,4.502431206238002
413,413,467,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_37.mp4,niqe,10.846,True,4.502431206238002
414,414,137,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_30.mp4,niqe,9.8961,True,4.777004404100672
415,415,113,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_30.mp4,niqe,9.0068,False,4.777004404100672
416,416,114,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_35.mp4,niqe,8.5772,False,3.7253738021190266
417,417,138,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_35.mp4,niqe,9.8641,True,3.7253738021190266
418,418,139,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_40.mp4,niqe,10.062,True,2.279988939007191
419,419,115,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_40.mp4,niqe,8.4302,False,2.279988939007191
420,420,183,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_33.mp4,niqe,6.3804,True,2.179232807804439
421,421,160,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_33.mp4,niqe,5.5292,False,2.179232807804439
422,422,161,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_35.mp4,niqe,5.422,False,1.8848235937821904
423,423,184,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_35.mp4,niqe,6.4789,True,1.8848235937821904
424,424,162,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_37.mp4,niqe,5.2559,False,1.744360648331075
425,425,185,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_37.mp4,niqe,6.5552,True,1.744360648331075
426,426,206,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_31.mp4,niqe,6.1301,False,5.712982031468735
427,427,229,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_31.mp4,niqe,7.6699,True,5.712982031468735
428,428,207,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_36.mp4,niqe,6.6764,False,5.138432239464729
429,429,230,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_36.mp4,niqe,8.1984,True,5.138432239464729
430,430,208,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_41.mp4,niqe,7.5315,False,3.6136078560565865
431,431,231,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_41.mp4,niqe,9.0331,True,3.6136078560565865
432,432,253,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_24.mp4,niqe,7.6177,False,4.337436926132175
433,433,277,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_24.mp4,niqe,11.075,True,4.337436926132175
434,434,254,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_29.mp4,niqe,7.8583,False,4.425079543233946
435,435,278,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_29.mp4,niqe,11.175,True,4.425079543233946
436,436,255,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_34.mp4,niqe,8.1689,False,3.1643352181875946
437,437,279,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_34.mp4,niqe,11.308,True,3.1643352181875946
438,438,301,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_32.mp4,niqe,7.8904,False,2.390393673389352
439,439,325,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_32.mp4,niqe,8.8743,True,2.390393673389352
440,440,326,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_34.mp4,niqe,8.9731,True,2.0215291470432177
441,441,302,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_34.mp4,niqe,7.9768,False,2.0215291470432177
442,442,327,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_37.mp4,niqe,9.2785,True,1.2236689734030275
443,443,303,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_37.mp4,niqe,8.2789,False,1.2236689734030275
444,444,347,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_36.mp4,niqe,8.5615,False,4.503874876391317
445,445,369,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_36.mp4,niqe,9.1002,True,4.503874876391317
446,446,370,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_39.mp4,niqe,9.0396,True,3.836297858188325
447,447,348,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_39.mp4,niqe,8.4463,False,3.836297858188325
448,448,371,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_42.mp4,niqe,9.1158,True,2.7026546981471595
449,449,349,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_42.mp4,niqe,8.3954,False,2.7026546981471595
450,450,417,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_29.mp4,niqe,12.873,True,3.4616243217671925
451,451,393,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_29.mp4,niqe,12.818,False,3.4616243217671925
452,452,418,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_33.mp4,niqe,13.027,True,3.01141296028972
453,453,394,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_33.mp4,niqe,11.767,False,3.01141296028972
454,454,395,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_37.mp4,niqe,10.631,False,2.065124277511541
455,455,419,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_37.mp4,niqe,12.901,True,2.065124277511541
456,456,45,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_26.mp4,niqe,6.4643,True,3.0253093357845287
457,457,21,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_26.mp4,niqe,5.2693,False,3.0253093357845287
458,458,46,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_30.mp4,niqe,6.4719,True,2.4350367483305937
459,459,22,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_30.mp4,niqe,5.2806,False,2.4350367483305937
460,460,23,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_35.mp4,niqe,5.2814,False,1.6001187631594362
461,461,47,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_35.mp4,niqe,6.4937,True,1.6001187631594362
462,462,89,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,niqe,5.8189,True,5.242461319543077
463,463,67,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,niqe,4.5314,False,5.242461319543077
464,464,68,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_41.mp4,niqe,5.1722,False,4.234167906021242
465,465,90,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_41.mp4,niqe,6.4195,True,4.234167906021242
466,466,91,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_46.mp4,niqe,7.6233,True,2.534463149609077
467,467,69,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_46.mp4,niqe,6.3188,False,2.534463149609077
