,index,Reference,Distorted,Metric,Metric_val,Mask
0,444,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_33.mp4,niqe,10.877,True
1,420,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_33.mp4,niqe,8.8103,False
2,445,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_38.mp4,niqe,11.116,True
3,421,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_38.mp4,niqe,9.2161,False
4,446,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_43.mp4,niqe,11.283,True
5,422,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_blue_hair_43.mp4,niqe,9.4846,False
6,92,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_33.mp4,niqe,8.8762,False
7,116,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_33.mp4,niqe,9.939,True
8,117,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_39.mp4,niqe,10.025,True
9,93,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_39.mp4,niqe,8.6836,False
10,94,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_44.mp4,niqe,8.5533,False
11,118,boys_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_boys_44.mp4,niqe,10.097,True
12,140,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_35.mp4,niqe,5.4403,False
13,163,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_35.mp4,niqe,6.3039,True
14,164,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_38.mp4,niqe,6.3542,True
15,141,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_38.mp4,niqe,5.3342,False
16,165,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_40.mp4,niqe,6.4333,True
17,142,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_game_streamer_40.mp4,niqe,5.2895,False
18,186,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_36.mp4,niqe,6.6877,False
19,209,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_36.mp4,niqe,8.0662,True
20,187,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_42.mp4,niqe,7.1157,False
21,210,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_42.mp4,niqe,8.5945,True
22,188,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_47.mp4,niqe,7.6793,False
23,211,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_happy_dog_47.mp4,niqe,9.1764,True
24,232,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_29.mp4,niqe,8.4245,False
25,256,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_29.mp4,niqe,11.812,True
26,233,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_34.mp4,niqe,8.5217,False
27,257,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_34.mp4,niqe,11.827,True
28,258,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_40.mp4,niqe,11.854,True
29,234,light_show_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_light_show_40.mp4,niqe,8.6663,False
30,280,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_35.mp4,niqe,7.9124,False
31,304,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_35.mp4,niqe,8.9031,True
32,281,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_39.mp4,niqe,8.0573,False
33,305,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_39.mp4,niqe,9.0654,True
34,306,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_42.mp4,niqe,9.2908,True
35,282,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_mountain_dog_42.mp4,niqe,8.245,False
36,328,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_41.mp4,niqe,8.9116,False
37,350,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_41.mp4,niqe,9.3964,True
38,329,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_45.mp4,niqe,8.6315,False
39,351,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_45.mp4,niqe,9.3296,True
40,330,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_50.mp4,niqe,8.2886,False
41,352,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pool_underwater_50.mp4,niqe,9.1783,True
42,372,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_33.mp4,niqe,12.192,False
43,396,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_33.mp4,niqe,12.632,True
44,373,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_37.mp4,niqe,11.395,False
45,397,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_37.mp4,niqe,12.793,True
46,374,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_41.mp4,niqe,10.603,False
47,398,pumba_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_pumba_41.mp4,niqe,12.824,True
48,0,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,niqe,5.6523,False
49,24,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_30.mp4,niqe,6.8061,True
50,25,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,niqe,6.8457,True
51,1,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_35.mp4,niqe,5.6905,False
52,2,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,niqe,5.7992,False
53,26,tourist_1920x1080_60.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_tourist_41.mp4,niqe,6.9487,True
54,48,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_42.mp4,niqe,5.2895,False
55,70,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_42.mp4,niqe,6.4048,True
56,71,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_46.mp4,niqe,6.8432,True
57,49,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_46.mp4,niqe,5.6678,False
58,50,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_51.mp4,niqe,5.8031,False
59,72,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v1_mv_offline_2k_v1_winter_riding_51.mp4,niqe,7.0161,True
60,447,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_33.mp4,niqe,11.144,True
61,423,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_33.mp4,niqe,9.2575,False
62,448,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_39.mp4,niqe,11.162,True
63,424,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_39.mp4,niqe,9.3487,False
64,449,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_45.mp4,niqe,11.265,True
65,425,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_blue_hair_45.mp4,niqe,9.5398,False
66,119,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_32.mp4,niqe,10.136,True
67,95,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_32.mp4,niqe,8.4606,False
68,120,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_38.mp4,niqe,10.223,True
69,96,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_38.mp4,niqe,8.5664,False
70,121,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_44.mp4,niqe,10.351,True
71,97,boys_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_boys_44.mp4,niqe,8.6443,False
72,166,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_33.mp4,niqe,6.7882,True
73,143,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_33.mp4,niqe,5.6726,False
74,167,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_36.mp4,niqe,6.9287,True
75,144,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_36.mp4,niqe,5.6289,False
76,145,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_39.mp4,niqe,5.5808,False
77,168,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_game_streamer_39.mp4,niqe,7.11,True
78,189,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_40.mp4,niqe,6.5894,False
79,212,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_40.mp4,niqe,7.9847,True
80,190,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_45.mp4,niqe,6.9076,False
81,213,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_45.mp4,niqe,8.3193,True
82,214,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_50.mp4,niqe,8.8405,True
83,191,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_happy_dog_50.mp4,niqe,7.414,False
84,259,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_29.mp4,niqe,11.568,True
85,235,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_29.mp4,niqe,8.4142,False
86,236,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_35.mp4,niqe,8.5859,False
87,260,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_35.mp4,niqe,11.704,True
88,237,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_41.mp4,niqe,8.8076,False
89,261,light_show_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_light_show_41.mp4,niqe,11.859,True
90,307,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_36.mp4,niqe,9.3568,True
91,283,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_36.mp4,niqe,8.406,False
92,284,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_40.mp4,niqe,8.5561,False
93,308,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_40.mp4,niqe,9.4991,True
94,309,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_44.mp4,niqe,9.7815,True
95,285,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_mountain_dog_44.mp4,niqe,8.7778,False
96,331,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_41.mp4,niqe,8.7349,False
97,353,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_41.mp4,niqe,9.2126,True
98,332,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_45.mp4,niqe,8.5572,False
99,354,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_45.mp4,niqe,9.1258,True
100,355,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_50.mp4,niqe,8.9728,True
101,333,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v2_mv_offline_2k_pool_underwater_50.mp4,niqe,8.2699,False
102,399,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_31.mp4,niqe,12.496,True
103,375,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_31.mp4,niqe,10.427,False
104,376,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_36.mp4,niqe,10.581,False
105,400,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_36.mp4,niqe,12.497,True
106,401,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_42.mp4,niqe,12.785,True
107,377,pumba_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_pumba_42.mp4,niqe,11.049,False
108,3,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,niqe,5.7786,False
109,27,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_33.mp4,niqe,6.9724,True
110,28,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,niqe,7.0335,True
111,4,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_39.mp4,niqe,5.8102,False
112,29,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,niqe,7.0825,True
113,5,tourist_1920x1080_60.yuv,enc_res_kingsoft_v2_mv_offline_2k_tourist_45.mp4,niqe,5.8507,False
114,51,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_44.mp4,niqe,5.5544,False
115,73,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_44.mp4,niqe,6.585,True
116,74,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_50.mp4,niqe,6.7522,True
117,52,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_50.mp4,niqe,5.7204,False
118,75,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_51.mp4,niqe,6.7524,True
119,53,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v2_mv_offline_2k_winter_riding_51.mp4,niqe,5.732,False
120,450,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_blue_hair_28.mp4,niqe,10.583,True
121,426,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_blue_hair_28.mp4,niqe,8.5187,False
122,427,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_blue_hair_33.mp4,niqe,8.702,False
123,451,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_blue_hair_33.mp4,niqe,10.704,True
124,452,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_blue_hair_38.mp4,niqe,10.888,True
125,428,blue_hair_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_blue_hair_38.mp4,niqe,8.9106,False
126,98,boys_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_boys_29.mp4,niqe,8.963,False
127,122,boys_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_boys_29.mp4,niqe,9.933,True
128,99,boys_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_boys_34.mp4,niqe,8.6175,False
129,123,boys_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_boys_34.mp4,niqe,10.002,True
130,124,boys_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_boys_39.mp4,niqe,10.234,True
131,100,boys_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_boys_39.mp4,niqe,8.5811,False
132,146,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_game_streamer_32.mp4,niqe,5.3443,False
133,169,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_game_streamer_32.mp4,niqe,6.1976,True
134,147,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_game_streamer_34.mp4,niqe,5.2362,False
135,170,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_game_streamer_34.mp4,niqe,6.2136,True
136,171,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_game_streamer_36.mp4,niqe,6.2673,True
137,148,game_streamer_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_game_streamer_36.mp4,niqe,5.0723,False
138,192,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_happy_dog_29.mp4,niqe,6.211,False
139,215,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_happy_dog_29.mp4,niqe,7.6818,True
140,193,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_happy_dog_34.mp4,niqe,6.7691,False
141,216,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_happy_dog_34.mp4,niqe,8.2917,True
142,194,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_happy_dog_40.mp4,niqe,7.8925,False
143,217,happy_dog_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_happy_dog_40.mp4,niqe,9.3511,True
144,262,light_show_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_light_show_26.mp4,niqe,11.351,True
145,238,light_show_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_light_show_26.mp4,niqe,7.8421,False
146,263,light_show_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_light_show_30.mp4,niqe,11.39,True
147,239,light_show_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_light_show_30.mp4,niqe,8.021,False
148,264,light_show_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_light_show_35.mp4,niqe,11.527,True
149,240,light_show_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_light_show_35.mp4,niqe,8.3453,False
