,index,Reference,Distorted,Metric,Metric_val,Mask
150,310,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_mountain_dog_29.mp4,niqe,8.708,True
151,286,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_mountain_dog_29.mp4,niqe,7.6952,False
152,311,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_mountain_dog_31.mp4,niqe,8.8226,True
153,287,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_mountain_dog_31.mp4,niqe,7.7829,False
154,312,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_mountain_dog_34.mp4,niqe,9.1251,True
155,288,mountain_dog_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_mountain_dog_34.mp4,niqe,8.0009,False
156,334,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_pool_underwater_33.mp4,niqe,8.1668,False
157,356,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_pool_underwater_33.mp4,niqe,8.9009,True
158,357,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_pool_underwater_37.mp4,niqe,8.8551,True
159,335,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_pool_underwater_37.mp4,niqe,8.0745,False
160,358,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_pool_underwater_40.mp4,niqe,8.9828,True
161,336,pool_underwater_1920x1080_25.yuv,enc_res_kingsoft_v3_mv_offline_2k_pool_underwater_40.mp4,niqe,8.1073,False
162,402,pumba_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_pumba_30.mp4,niqe,12.921,True
163,378,pumba_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_pumba_30.mp4,niqe,12.657,False
164,379,pumba_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_pumba_33.mp4,niqe,11.715,False
165,403,pumba_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_pumba_33.mp4,niqe,13.001,True
166,404,pumba_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_pumba_37.mp4,niqe,12.995,True
167,380,pumba_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_pumba_37.mp4,niqe,10.714,False
168,6,tourist_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_tourist_26.mp4,niqe,5.3893,False
169,30,tourist_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_tourist_26.mp4,niqe,6.5596,True
170,31,tourist_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_tourist_30.mp4,niqe,6.5851,True
171,7,tourist_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_tourist_30.mp4,niqe,5.4042,False
172,32,tourist_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_tourist_35.mp4,niqe,6.6364,True
173,8,tourist_1920x1080_60.yuv,enc_res_kingsoft_v3_mv_offline_2k_tourist_35.mp4,niqe,5.4514,False
174,76,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_winter_riding_33.mp4,niqe,5.6505,True
175,54,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_winter_riding_33.mp4,niqe,4.5389,False
176,55,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_winter_riding_37.mp4,niqe,5.0151,False
177,77,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_winter_riding_37.mp4,niqe,6.213,True
178,56,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_winter_riding_41.mp4,niqe,5.87,False
179,78,winter_riding_1920x1080_30.yuv,enc_res_kingsoft_v3_mv_offline_2k_winter_riding_41.mp4,niqe,7.1561,True
180,453,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_40.mp4,niqe,10.999,True
181,429,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_40.mp4,niqe,9.0028,False
182,430,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_48.mp4,niqe,9.4328,False
183,454,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_48.mp4,niqe,11.266,True
184,431,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_58.mp4,niqe,9.7919,False
185,455,blue_hair_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_blue_hair_58.mp4,niqe,11.515,True
186,125,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_44.mp4,niqe,10.014,True
187,101,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_44.mp4,niqe,8.9757,False
188,126,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_54.mp4,niqe,10.14,True
189,102,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_54.mp4,niqe,8.7645,False
190,103,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_62.mp4,niqe,8.6643,False
191,127,boys_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_boys_62.mp4,niqe,10.274,True
192,172,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_54.mp4,niqe,6.3751,True
193,149,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_54.mp4,niqe,5.5335,False
194,150,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_60.mp4,niqe,5.5768,False
195,173,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_60.mp4,niqe,6.6156,True
196,151,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_63.mp4,niqe,5.6362,False
197,174,game_streamer_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_game_streamer_63.mp4,niqe,6.9407,True
198,218,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_52.mp4,niqe,8.2184,True
199,195,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_52.mp4,niqe,6.8559,False
200,196,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_60.mp4,niqe,7.2452,False
201,219,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_60.mp4,niqe,8.6688,True
202,197,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_63.mp4,niqe,7.5388,False
203,220,happy_dog_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_happy_dog_63.mp4,niqe,8.9578,True
204,241,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_34.mp4,niqe,8.4683,False
205,265,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_34.mp4,niqe,11.857,True
206,266,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_42.mp4,niqe,11.861,True
207,242,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_42.mp4,niqe,8.5495,False
208,267,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_52.mp4,niqe,11.902,True
209,243,light_show_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_light_show_52.mp4,niqe,8.7517,False
210,313,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_50.mp4,niqe,9.1735,True
211,289,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_50.mp4,niqe,8.2674,False
212,290,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_56.mp4,niqe,8.4212,False
213,314,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_56.mp4,niqe,9.2945,True
214,291,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_60.mp4,niqe,8.5164,False
215,315,mountain_dog_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_mountain_dog_60.mp4,niqe,9.4331,True
216,359,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_58.mp4,niqe,9.5178,True
217,337,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_58.mp4,niqe,9.0668,False
218,360,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_63.mp4,niqe,9.3994,True
219,338,pool_underwater_1920x1080_25.yuv,enc_res_svt_av1_mv_offline_2k_pool_underwater_63.mp4,niqe,8.7375,False
220,405,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_42.mp4,niqe,12.839,True
221,381,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_42.mp4,niqe,12.526,False
222,382,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_50.mp4,niqe,11.643,False
223,406,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_50.mp4,niqe,13.082,True
224,383,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_56.mp4,niqe,11.007,False
225,407,pumba_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_pumba_56.mp4,niqe,13.112,True
226,9,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,niqe,5.6781,False
227,33,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_40.mp4,niqe,6.825,True
228,34,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,niqe,6.848,True
229,10,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_50.mp4,niqe,5.7295,False
230,35,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,niqe,6.9338,True
231,11,tourist_1920x1080_60.yuv,enc_res_svt_av1_mv_offline_2k_tourist_58.mp4,niqe,5.82,False
232,79,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_61.mp4,niqe,6.6068,True
233,57,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_61.mp4,niqe,5.5139,False
234,58,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_63.mp4,niqe,5.758,False
235,80,winter_riding_1920x1080_30.yuv,enc_res_svt_av1_mv_offline_2k_winter_riding_63.mp4,niqe,6.8983,True
236,432,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_28.mp4,niqe,8.6129,False
237,456,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_28.mp4,niqe,10.696,True
238,433,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_33.mp4,niqe,8.8492,False
239,457,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_33.mp4,niqe,10.817,True
240,434,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_38.mp4,niqe,9.1288,False
241,458,blue_hair_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_blue_hair_38.mp4,niqe,10.969,True
242,128,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_31.mp4,niqe,9.7851,True
243,104,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_31.mp4,niqe,8.6027,False
244,105,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_36.mp4,niqe,8.3354,False
245,129,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_36.mp4,niqe,9.7749,True
246,106,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_40.mp4,niqe,8.3099,False
247,130,boys_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_boys_40.mp4,niqe,9.9035,True
248,152,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_34.mp4,niqe,5.233,False
249,175,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_34.mp4,niqe,6.1628,True
250,176,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_36.mp4,niqe,6.2962,True
251,153,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_36.mp4,niqe,5.2045,False
252,177,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_39.mp4,niqe,6.6821,True
253,154,game_streamer_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_game_streamer_39.mp4,niqe,5.3148,False
254,221,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_33.mp4,niqe,7.8657,True
255,198,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_33.mp4,niqe,6.3085,False
256,222,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_38.mp4,niqe,8.4455,True
257,199,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_38.mp4,niqe,6.8908,False
258,223,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_43.mp4,niqe,9.2465,True
259,200,happy_dog_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_happy_dog_43.mp4,niqe,7.9108,False
260,268,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_25.mp4,niqe,11.05,True
261,244,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_25.mp4,niqe,7.657,False
262,269,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_30.mp4,niqe,11.198,True
263,245,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_30.mp4,niqe,7.9615,False
264,270,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_36.mp4,niqe,11.448,True
265,246,light_show_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_light_show_36.mp4,niqe,8.3972,False
266,292,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_31.mp4,niqe,7.725,False
267,316,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_31.mp4,niqe,8.8526,True
268,317,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_35.mp4,niqe,9.0116,True
269,293,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_35.mp4,niqe,7.9651,False
270,294,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_38.mp4,niqe,8.2496,False
271,318,mountain_dog_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_mountain_dog_38.mp4,niqe,9.2195,True
272,339,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_36.mp4,niqe,8.1733,False
273,361,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_36.mp4,niqe,8.7649,True
274,362,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_40.mp4,niqe,8.8042,True
275,340,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_40.mp4,niqe,8.1433,False
276,363,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_43.mp4,niqe,8.8672,True
277,341,pool_underwater_1920x1080_25.yuv,enc_res_svt_hevc_mv_offline_2k_pool_underwater_43.mp4,niqe,8.1443,False
278,408,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_29.mp4,niqe,12.56,True
279,384,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_29.mp4,niqe,11.589,False
280,409,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_33.mp4,niqe,12.613,True
281,385,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_33.mp4,niqe,10.773,False
282,410,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_37.mp4,niqe,12.675,True
283,386,pumba_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_pumba_37.mp4,niqe,10.432,False
284,36,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,niqe,6.4682,True
285,12,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_27.mp4,niqe,5.2839,False
286,13,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,niqe,5.3086,False
287,37,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_32.mp4,niqe,6.5191,True
288,14,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,niqe,5.3429,False
289,38,tourist_1920x1080_60.yuv,enc_res_svt_hevc_mv_offline_2k_tourist_38.mp4,niqe,6.6062,True
290,81,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_38.mp4,niqe,5.9442,True
291,59,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_38.mp4,niqe,4.597,False
292,60,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_42.mp4,niqe,5.0398,False
293,82,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_42.mp4,niqe,6.3925,True
294,61,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_46.mp4,niqe,5.7318,False
295,83,winter_riding_1920x1080_30.yuv,enc_res_svt_hevc_mv_offline_2k_winter_riding_46.mp4,niqe,7.1053,True
296,435,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_45.mp4,niqe,8.4344,False
297,459,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_45.mp4,niqe,10.298,True
298,460,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_54.mp4,niqe,10.516,True
299,436,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_54.mp4,niqe,8.8193,False
300,461,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_62.mp4,niqe,10.667,True
301,437,blue_hair_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_blue_hair_62.mp4,niqe,9.0654,False
302,131,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_53.mp4,niqe,9.4132,True
303,107,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_53.mp4,niqe,8.0035,False
304,108,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_61.mp4,niqe,7.8788,False
305,132,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_61.mp4,niqe,9.4216,True
