,index,Reference,Distorted,Metric,Metric_val,Mask
306,133,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_63.mp4,niqe,9.385,True
307,109,boys_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_boys_63.mp4,niqe,7.8494,False
308,155,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_60.mp4,niqe,5.3817,False
309,178,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_60.mp4,niqe,6.2407,True
310,179,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_63.mp4,niqe,6.5778,True
311,156,game_streamer_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_game_streamer_63.mp4,niqe,5.566,False
312,224,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_56.mp4,niqe,7.9654,True
313,201,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_56.mp4,niqe,6.6221,False
314,225,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_63.mp4,niqe,8.5924,True
315,202,happy_dog_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_happy_dog_63.mp4,niqe,7.3482,False
316,247,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_40.mp4,niqe,7.7707,False
317,271,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_40.mp4,niqe,11.111,True
318,272,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_49.mp4,niqe,11.332,True
319,248,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_49.mp4,niqe,8.2245,False
320,249,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_59.mp4,niqe,8.7942,False
321,273,light_show_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_light_show_59.mp4,niqe,11.645,True
322,319,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_53.mp4,niqe,8.8956,True
323,295,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_53.mp4,niqe,7.9438,False
324,320,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_59.mp4,niqe,9.1375,True
325,296,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_59.mp4,niqe,8.2667,False
326,321,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_63.mp4,niqe,9.54,True
327,297,mountain_dog_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_mountain_dog_63.mp4,niqe,8.6335,False
328,364,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_60.mp4,niqe,9.0181,True
329,342,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_60.mp4,niqe,8.6445,False
330,365,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_63.mp4,niqe,8.8506,True
331,343,pool_underwater_1920x1080_25.yuv,enc_res_svt_vp9_mv_offline_2k_pool_underwater_63.mp4,niqe,8.4207,False
332,411,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_50.mp4,niqe,11.868,True
333,387,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_50.mp4,niqe,9.941,False
334,388,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_58.mp4,niqe,10.052,False
335,412,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_58.mp4,niqe,12.096,True
336,389,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_62.mp4,niqe,10.049,False
337,413,pumba_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_pumba_62.mp4,niqe,12.162,True
338,39,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,niqe,6.4724,True
339,15,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_47.mp4,niqe,5.2806,False
340,16,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,niqe,5.267,False
341,40,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_57.mp4,niqe,6.4537,True
342,41,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,niqe,6.6198,True
343,17,tourist_1920x1080_60.yuv,enc_res_svt_vp9_mv_offline_2k_tourist_63.mp4,niqe,5.3814,False
344,84,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_62.mp4,niqe,6.4663,True
345,62,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_62.mp4,niqe,5.2879,False
346,85,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_63.mp4,niqe,6.5335,True
347,63,winter_riding_1920x1080_30.yuv,enc_res_svt_vp9_mv_offline_2k_winter_riding_63.mp4,niqe,5.3772,False
348,462,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_31.mp4,niqe,11.009,True
349,438,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_31.mp4,niqe,9.2023,False
350,463,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_36.mp4,niqe,10.982,True
351,439,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_36.mp4,niqe,9.3146,False
352,440,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_44.mp4,niqe,9.3216,False
353,464,blue_hair_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_blue_hair_44.mp4,niqe,10.734,True
354,134,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_30.mp4,niqe,9.7179,True
355,110,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_30.mp4,niqe,8.3076,False
356,135,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_35.mp4,niqe,10.056,True
357,111,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_35.mp4,niqe,8.5177,False
358,136,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_41.mp4,niqe,10.413,True
359,112,boys_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_boys_41.mp4,niqe,8.7577,False
360,157,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_32.mp4,niqe,5.988,False
361,180,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_32.mp4,niqe,6.8214,True
362,158,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_34.mp4,niqe,6.0099,False
363,181,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_34.mp4,niqe,7.0366,True
364,182,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_36.mp4,niqe,7.7113,True
365,159,game_streamer_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_game_streamer_36.mp4,niqe,6.1923,False
366,226,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_32.mp4,niqe,8.764,True
367,203,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_32.mp4,niqe,7.2382,False
368,204,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_38.mp4,niqe,8.1919,False
369,227,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_38.mp4,niqe,9.5483,True
370,205,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_48.mp4,niqe,9.2746,False
371,228,happy_dog_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_happy_dog_48.mp4,niqe,10.227,True
372,274,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_26.mp4,niqe,11.702,True
373,250,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_26.mp4,niqe,8.434,False
374,275,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_31.mp4,niqe,11.851,True
375,251,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_31.mp4,niqe,8.798,False
376,276,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_38.mp4,niqe,11.938,True
377,252,light_show_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_light_show_38.mp4,niqe,9.0885,False
378,298,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_32.mp4,niqe,8.5684,False
379,322,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_32.mp4,niqe,9.2712,True
380,323,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_34.mp4,niqe,9.7339,True
381,299,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_34.mp4,niqe,8.847,False
382,300,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_37.mp4,niqe,9.665,False
383,324,mountain_dog_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_mountain_dog_37.mp4,niqe,10.808,True
384,366,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_35.mp4,niqe,9.0312,True
385,344,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_35.mp4,niqe,8.7191,False
386,345,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_39.mp4,niqe,8.9948,False
387,367,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_39.mp4,niqe,9.8962,True
388,368,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_42.mp4,niqe,10.82,True
389,346,pool_underwater_1920x1080_25.yuv,enc_res_x264_mv_offline_2k_pool_underwater_42.mp4,niqe,9.647,False
390,390,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_31.mp4,niqe,10.294,False
391,414,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_31.mp4,niqe,12.212,True
392,415,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_34.mp4,niqe,11.66,True
393,391,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_34.mp4,niqe,10.23,False
394,416,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_38.mp4,niqe,11.948,True
395,392,pumba_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_pumba_38.mp4,niqe,10.707,False
396,18,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_25.mp4,niqe,5.4993,False
397,42,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_25.mp4,niqe,6.7556,True
398,43,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_31.mp4,niqe,6.9261,True
399,19,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_31.mp4,niqe,5.6011,False
400,44,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_37.mp4,niqe,7.4313,True
401,20,tourist_1920x1080_60.yuv,enc_res_x264_mv_offline_2k_tourist_37.mp4,niqe,5.8312,False
402,86,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_35.mp4,niqe,7.1675,True
403,64,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_35.mp4,niqe,5.4969,False
404,87,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_40.mp4,niqe,8.2509,True
405,65,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_40.mp4,niqe,6.3331,False
406,66,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_45.mp4,niqe,7.1193,False
407,88,winter_riding_1920x1080_30.yuv,enc_res_x264_mv_offline_2k_winter_riding_45.mp4,niqe,9.3899,True
408,441,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_28.mp4,niqe,8.4612,False
409,465,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_28.mp4,niqe,10.528,True
410,442,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_32.mp4,niqe,8.6826,False
411,466,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_32.mp4,niqe,10.648,True
412,443,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_37.mp4,niqe,8.948,False
413,467,blue_hair_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_blue_hair_37.mp4,niqe,10.846,True
414,137,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_30.mp4,niqe,9.8961,True
415,113,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_30.mp4,niqe,9.0068,False
416,114,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_35.mp4,niqe,8.5772,False
417,138,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_35.mp4,niqe,9.8641,True
418,139,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_40.mp4,niqe,10.062,True
419,115,boys_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_boys_40.mp4,niqe,8.4302,False
420,183,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_33.mp4,niqe,6.3804,True
421,160,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_33.mp4,niqe,5.5292,False
422,161,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_35.mp4,niqe,5.422,False
423,184,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_35.mp4,niqe,6.4789,True
424,162,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_37.mp4,niqe,5.2559,False
425,185,game_streamer_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_game_streamer_37.mp4,niqe,6.5552,True
426,206,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_31.mp4,niqe,6.1301,False
427,229,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_31.mp4,niqe,7.6699,True
428,207,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_36.mp4,niqe,6.6764,False
429,230,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_36.mp4,niqe,8.1984,True
430,208,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_41.mp4,niqe,7.5315,False
431,231,happy_dog_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_happy_dog_41.mp4,niqe,9.0331,True
432,253,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_24.mp4,niqe,7.6177,False
433,277,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_24.mp4,niqe,11.075,True
434,254,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_29.mp4,niqe,7.8583,False
435,278,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_29.mp4,niqe,11.175,True
436,255,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_34.mp4,niqe,8.1689,False
437,279,light_show_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_light_show_34.mp4,niqe,11.308,True
438,301,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_32.mp4,niqe,7.8904,False
439,325,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_32.mp4,niqe,8.8743,True
440,326,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_34.mp4,niqe,8.9731,True
441,302,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_34.mp4,niqe,7.9768,False
442,327,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_37.mp4,niqe,9.2785,True
443,303,mountain_dog_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_mountain_dog_37.mp4,niqe,8.2789,False
444,347,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_36.mp4,niqe,8.5615,False
445,369,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_36.mp4,niqe,9.1002,True
446,370,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_39.mp4,niqe,9.0396,True
447,348,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_39.mp4,niqe,8.4463,False
448,371,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_42.mp4,niqe,9.1158,True
449,349,pool_underwater_1920x1080_25.yuv,enc_res_x265_mv_offline_2k_pool_underwater_42.mp4,niqe,8.3954,False
450,417,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_29.mp4,niqe,12.873,True
451,393,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_29.mp4,niqe,12.818,False
452,418,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_33.mp4,niqe,13.027,True
453,394,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_33.mp4,niqe,11.767,False
454,395,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_37.mp4,niqe,10.631,False
455,419,pumba_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_pumba_37.mp4,niqe,12.901,True
456,45,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_26.mp4,niqe,6.4643,True
457,21,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_26.mp4,niqe,5.2693,False
458,46,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_30.mp4,niqe,6.4719,True
459,22,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_30.mp4,niqe,5.2806,False
460,23,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_35.mp4,niqe,5.2814,False
461,47,tourist_1920x1080_60.yuv,enc_res_x265_mv_offline_2k_tourist_35.mp4,niqe,6.4937,True
462,89,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,niqe,5.8189,True
463,67,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_37.mp4,niqe,4.5314,False
464,68,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_41.mp4,niqe,5.1722,False
465,90,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_41.mp4,niqe,6.4195,True
466,91,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_46.mp4,niqe,7.6233,True
467,69,winter_riding_1920x1080_30.yuv,enc_res_x265_mv_offline_2k_winter_riding_46.mp4,niqe,6.3188,False
